,path
3100,GZIP_y2016_s30000/CIK__1080014__serial__867181__date__2016-05-18.txt.gz
3101,GZIP_y2016_s30000/CIK__1080014__serial__867183__date__2016-06-02.txt.gz
3102,GZIP_y2016_s30000/CIK__1080014__serial__867184__date__2016-06-10.txt.gz
3103,GZIP_y2016_s30000/CIK__1080014__serial__867185__date__2016-06-20.txt.gz
3104,GZIP_y2016_s30000/CIK__1080014__serial__887065__date__2016-07-28.txt.gz
3105,GZIP_y2016_s30000/CIK__1080014__serial__887067__date__2016-09-06.txt.gz
3106,GZIP_y2016_s30000/CIK__1080014__serial__904204__date__2016-12-02.txt.gz
3107,GZIP_y2016_s30000/CIK__1080056__serial__848682__date__2016-02-25.txt.gz
3108,GZIP_y2016_s30000/CIK__1080056__serial__867187__date__2016-05-09.txt.gz
3109,GZIP_y2016_s30000/CIK__1080319__serial__848684__date__2016-01-15.txt.gz
3110,GZIP_y2016_s30000/CIK__1080319__serial__887071__date__2016-07-01.txt.gz
3111,GZIP_y2016_s30000/CIK__1080319__serial__887072__date__2016-07-22.txt.gz
3112,GZIP_y2016_s30000/CIK__1080319__serial__887073__date__2016-08-11.txt.gz
3113,GZIP_y2016_s30000/CIK__1080340__serial__867193__date__2016-06-30.txt.gz
3114,GZIP_y2016_s30000/CIK__1080340__serial__887074__date__2016-08-15.txt.gz
3115,GZIP_y2016_s30000/CIK__1080448__serial__867194__date__2016-05-19.txt.gz
3116,GZIP_y2016_s30000/CIK__1080657__serial__867195__date__2016-04-04.txt.gz
3117,GZIP_y2016_s30000/CIK__1080709__serial__848687__date__2016-01-12.txt.gz
3118,GZIP_y2016_s30000/CIK__1080709__serial__848689__date__2016-03-21.txt.gz
3119,GZIP_y2016_s30000/CIK__1080709__serial__867196__date__2016-04-12.txt.gz
3120,GZIP_y2016_s30000/CIK__1080709__serial__867199__date__2016-06-10.txt.gz
3121,GZIP_y2016_s30000/CIK__1080709__serial__867201__date__2016-06-16.txt.gz
3122,GZIP_y2016_s30000/CIK__1080709__serial__904211__date__2016-11-07.txt.gz
3123,GZIP_y2016_s30000/CIK__1081078__serial__867204__date__2016-04-22.txt.gz
3124,GZIP_y2016_s30000/CIK__1081183__serial__848691__date__2016-01-28.txt.gz
3125,GZIP_y2016_s30000/CIK__1081183__serial__904214__date__2016-11-22.txt.gz
3126,GZIP_y2016_s30000/CIK__1081568__serial__887082__date__2016-09-27.txt.gz
3127,GZIP_y2016_s30000/CIK__1081745__serial__848695__date__2016-01-28.txt.gz
3128,GZIP_y2016_s30000/CIK__1081745__serial__867207__date__2016-05-03.txt.gz
3129,GZIP_y2016_s30000/CIK__1081745__serial__904217__date__2016-11-14.txt.gz
3130,GZIP_y2016_s30000/CIK__1081745__serial__904218__date__2016-12-06.txt.gz
3131,GZIP_y2016_s30000/CIK__1081938__serial__848697__date__2016-01-13.txt.gz
3132,GZIP_y2016_s30000/CIK__1081938__serial__867210__date__2016-06-02.txt.gz
3133,GZIP_y2016_s30000/CIK__1082038__serial__848699__date__2016-01-06.txt.gz
3134,GZIP_y2016_s30000/CIK__1082038__serial__848700__date__2016-01-11.txt.gz
3135,GZIP_y2016_s30000/CIK__1082038__serial__867212__date__2016-04-07.txt.gz
3136,GZIP_y2016_s30000/CIK__1082038__serial__867214__date__2016-04-26.txt.gz
3137,GZIP_y2016_s30000/CIK__1082038__serial__867215__date__2016-04-29.txt.gz
3138,GZIP_y2016_s30000/CIK__1082038__serial__904220__date__2016-10-31.txt.gz
3139,GZIP_y2016_s30000/CIK__1082198__serial__848704__date__2016-03-29.txt.gz
3140,GZIP_y2016_s30000/CIK__1082198__serial__887091__date__2016-09-30.txt.gz
3141,GZIP_y2016_s30000/CIK__1082324__serial__904221__date__2016-10-04.txt.gz
3142,GZIP_y2016_s30000/CIK__1082506__serial__848709__date__2016-01-29.txt.gz
3143,GZIP_y2016_s30000/CIK__1082506__serial__848710__date__2016-03-22.txt.gz
3144,GZIP_y2016_s30000/CIK__1082506__serial__867223__date__2016-04-07.txt.gz
3145,GZIP_y2016_s30000/CIK__1082506__serial__867224__date__2016-04-07.txt.gz
3146,GZIP_y2016_s30000/CIK__1082506__serial__867227__date__2016-06-16.txt.gz
3147,GZIP_y2016_s30000/CIK__1082506__serial__887092__date__2016-07-06.txt.gz
3148,GZIP_y2016_s30000/CIK__1082506__serial__887095__date__2016-09-14.txt.gz
3149,GZIP_y2016_s30000/CIK__1082506__serial__904224__date__2016-11-09.txt.gz
3150,GZIP_y2016_s30000/CIK__1082526__serial__848711__date__2016-02-04.txt.gz
3151,GZIP_y2016_s30000/CIK__1082526__serial__848712__date__2016-02-26.txt.gz
3152,GZIP_y2016_s30000/CIK__1082526__serial__867229__date__2016-04-29.txt.gz
3153,GZIP_y2016_s30000/CIK__1082554__serial__848714__date__2016-02-01.txt.gz
3154,GZIP_y2016_s30000/CIK__1082554__serial__848715__date__2016-02-19.txt.gz
3155,GZIP_y2016_s30000/CIK__1082554__serial__848717__date__2016-03-24.txt.gz
3156,GZIP_y2016_s30000/CIK__1082554__serial__867231__date__2016-04-28.txt.gz
3157,GZIP_y2016_s30000/CIK__1082554__serial__887097__date__2016-07-28.txt.gz
3158,GZIP_y2016_s30000/CIK__1082554__serial__887098__date__2016-09-27.txt.gz
3159,GZIP_y2016_s30000/CIK__1082733__serial__867234__date__2016-04-27.txt.gz
3160,GZIP_y2016_s30000/CIK__1082733__serial__904230__date__2016-12-20.txt.gz
3161,GZIP_y2016_s30000/CIK__1082754__serial__848720__date__2016-03-23.txt.gz
3162,GZIP_y2016_s30000/CIK__1082754__serial__867236__date__2016-05-25.txt.gz
3163,GZIP_y2016_s30000/CIK__1082754__serial__887101__date__2016-08-02.txt.gz
3164,GZIP_y2016_s30000/CIK__1082923__serial__848721__date__2016-02-29.txt.gz
3165,GZIP_y2016_s30000/CIK__1082923__serial__867238__date__2016-04-21.txt.gz
3166,GZIP_y2016_s30000/CIK__1082923__serial__887103__date__2016-08-01.txt.gz
3167,GZIP_y2016_s30000/CIK__1082923__serial__904233__date__2016-11-04.txt.gz
3168,GZIP_y2016_s30000/CIK__108312___serial__848724__date__2016-01-21.txt.gz
3169,GZIP_y2016_s30000/CIK__108312___serial__867242__date__2016-04-19.txt.gz
3170,GZIP_y2016_s30000/CIK__108312___serial__867243__date__2016-04-26.txt.gz
3171,GZIP_y2016_s30000/CIK__108312___serial__887105__date__2016-07-25.txt.gz
3172,GZIP_y2016_s30000/CIK__108312___serial__887106__date__2016-09-15.txt.gz
3173,GZIP_y2016_s30000/CIK__108312___serial__904234__date__2016-10-03.txt.gz
3174,GZIP_y2016_s30000/CIK__1083199__serial__887108__date__2016-09-14.txt.gz
3175,GZIP_y2016_s30000/CIK__1083220__serial__848728__date__2016-01-11.txt.gz
3176,GZIP_y2016_s30000/CIK__1083220__serial__867247__date__2016-06-30.txt.gz
3177,GZIP_y2016_s30000/CIK__1083220__serial__887112__date__2016-09-29.txt.gz
3178,GZIP_y2016_s30000/CIK__1083220__serial__904237__date__2016-11-14.txt.gz
3179,GZIP_y2016_s30000/CIK__1083301__serial__867251__date__2016-04-28.txt.gz
3180,GZIP_y2016_s30000/CIK__1083301__serial__867252__date__2016-05-02.txt.gz
3181,GZIP_y2016_s30000/CIK__1083446__serial__848736__date__2016-03-25.txt.gz
3182,GZIP_y2016_s30000/CIK__1083446__serial__867254__date__2016-04-04.txt.gz
3183,GZIP_y2016_s30000/CIK__1083446__serial__887115__date__2016-09-16.txt.gz
3184,GZIP_y2016_s30000/CIK__1083446__serial__904240__date__2016-11-10.txt.gz
3185,GZIP_y2016_s30000/CIK__1083446__serial__904241__date__2016-11-29.txt.gz
3186,GZIP_y2016_s30000/CIK__1083490__serial__867256__date__2016-06-14.txt.gz
3187,GZIP_y2016_s30000/CIK__1083522__serial__848739__date__2016-02-02.txt.gz
3188,GZIP_y2016_s30000/CIK__1083522__serial__848741__date__2016-03-03.txt.gz
3189,GZIP_y2016_s30000/CIK__1083522__serial__867257__date__2016-05-05.txt.gz
3190,GZIP_y2016_s30000/CIK__1083522__serial__867258__date__2016-05-11.txt.gz
3191,GZIP_y2016_s30000/CIK__1083522__serial__887116__date__2016-08-04.txt.gz
3192,GZIP_y2016_s30000/CIK__1083522__serial__904244__date__2016-11-03.txt.gz
3193,GZIP_y2016_s30000/CIK__1083643__serial__848742__date__2016-02-10.txt.gz
3194,GZIP_y2016_s30000/CIK__1083643__serial__848743__date__2016-02-22.txt.gz
3195,GZIP_y2016_s30000/CIK__1083643__serial__848744__date__2016-02-22.txt.gz
3196,GZIP_y2016_s30000/CIK__1083643__serial__867261__date__2016-06-27.txt.gz
3197,GZIP_y2016_s30000/CIK__1083643__serial__887119__date__2016-08-10.txt.gz
3198,GZIP_y2016_s30000/CIK__1083712__serial__848747__date__2016-03-23.txt.gz
3199,GZIP_y2016_s30000/CIK__1083743__serial__848750__date__2016-03-31.txt.gz
3200,GZIP_y2016_s30000/CIK__1083848__serial__848751__date__2016-01-07.txt.gz
3201,GZIP_y2016_s30000/CIK__1083848__serial__867266__date__2016-06-14.txt.gz
3202,GZIP_y2016_s30000/CIK__1083848__serial__887127__date__2016-09-26.txt.gz
3203,GZIP_y2016_s30000/CIK__108385___serial__887128__date__2016-07-14.txt.gz
3204,GZIP_y2016_s30000/CIK__108385___serial__887129__date__2016-07-22.txt.gz
3205,GZIP_y2016_s30000/CIK__108385___serial__887131__date__2016-09-01.txt.gz
3206,GZIP_y2016_s30000/CIK__108385___serial__904249__date__2016-11-03.txt.gz
3207,GZIP_y2016_s30000/CIK__1083922__serial__904250__date__2016-10-07.txt.gz
3208,GZIP_y2016_s30000/CIK__1084031__serial__848754__date__2016-01-27.txt.gz
3209,GZIP_y2016_s30000/CIK__1084031__serial__848755__date__2016-02-03.txt.gz
3210,GZIP_y2016_s30000/CIK__1084031__serial__867269__date__2016-05-19.txt.gz
3211,GZIP_y2016_s30000/CIK__1084031__serial__887133__date__2016-07-18.txt.gz
3212,GZIP_y2016_s30000/CIK__1084031__serial__887134__date__2016-07-19.txt.gz
3213,GZIP_y2016_s30000/CIK__1084048__serial__848757__date__2016-03-01.txt.gz
3214,GZIP_y2016_s30000/CIK__1084048__serial__867271__date__2016-05-12.txt.gz
3215,GZIP_y2016_s30000/CIK__1084048__serial__887137__date__2016-09-08.txt.gz
3216,GZIP_y2016_s30000/CIK__1084048__serial__904253__date__2016-10-21.txt.gz
3217,GZIP_y2016_s30000/CIK__1084048__serial__904255__date__2016-11-02.txt.gz
3218,GZIP_y2016_s30000/CIK__1084048__serial__904256__date__2016-11-30.txt.gz
3219,GZIP_y2016_s30000/CIK__1084048__serial__904258__date__2016-12-07.txt.gz
3220,GZIP_y2016_s30000/CIK__1084226__serial__848760__date__2016-02-11.txt.gz
3221,GZIP_y2016_s30000/CIK__1084226__serial__848761__date__2016-03-23.txt.gz
3222,GZIP_y2016_s30000/CIK__1084226__serial__867273__date__2016-04-14.txt.gz
3223,GZIP_y2016_s30000/CIK__1084226__serial__867275__date__2016-05-03.txt.gz
3224,GZIP_y2016_s30000/CIK__1084226__serial__867277__date__2016-05-26.txt.gz
3225,GZIP_y2016_s30000/CIK__1084267__serial__848763__date__2016-03-18.txt.gz
3226,GZIP_y2016_s30000/CIK__1084267__serial__848764__date__2016-03-24.txt.gz
3227,GZIP_y2016_s30000/CIK__1084332__serial__867279__date__2016-06-09.txt.gz
3228,GZIP_y2016_s30000/CIK__1084332__serial__867280__date__2016-06-24.txt.gz
3229,GZIP_y2016_s30000/CIK__1084332__serial__887138__date__2016-07-28.txt.gz
3230,GZIP_y2016_s30000/CIK__1084332__serial__887139__date__2016-08-12.txt.gz
3231,GZIP_y2016_s30000/CIK__1084332__serial__904261__date__2016-11-14.txt.gz
3232,GZIP_y2016_s30000/CIK__1084384__serial__848766__date__2016-01-22.txt.gz
3233,GZIP_y2016_s30000/CIK__1084384__serial__848769__date__2016-02-19.txt.gz
3234,GZIP_y2016_s30000/CIK__1084384__serial__867282__date__2016-06-02.txt.gz
3235,GZIP_y2016_s30000/CIK__1084384__serial__867283__date__2016-06-15.txt.gz
3236,GZIP_y2016_s30000/CIK__1084384__serial__887140__date__2016-08-05.txt.gz
3237,GZIP_y2016_s30000/CIK__1084384__serial__904264__date__2016-10-04.txt.gz
3238,GZIP_y2016_s30000/CIK__1084384__serial__904265__date__2016-10-06.txt.gz
3239,GZIP_y2016_s30000/CIK__1084384__serial__904269__date__2016-11-16.txt.gz
3240,GZIP_y2016_s30000/CIK__1084384__serial__904270__date__2016-11-22.txt.gz
3241,GZIP_y2016_s30000/CIK__1084384__serial__904273__date__2016-12-21.txt.gz
3242,GZIP_y2016_s30000/CIK__1084463__serial__848772__date__2016-01-08.txt.gz
3243,GZIP_y2016_s30000/CIK__1084554__serial__867288__date__2016-06-10.txt.gz
3244,GZIP_y2016_s30000/CIK__1084554__serial__867289__date__2016-06-29.txt.gz
3245,GZIP_y2016_s30000/CIK__1084554__serial__867290__date__2016-06-29.txt.gz
3246,GZIP_y2016_s30000/CIK__1084554__serial__887149__date__2016-07-12.txt.gz
3247,GZIP_y2016_s30000/CIK__1084554__serial__887151__date__2016-07-20.txt.gz
3248,GZIP_y2016_s30000/CIK__1084554__serial__887154__date__2016-08-11.txt.gz
3249,GZIP_y2016_s30000/CIK__1084580__serial__867291__date__2016-06-21.txt.gz
3250,GZIP_y2016_s30000/CIK__1084580__serial__887156__date__2016-09-20.txt.gz
3251,GZIP_y2016_s30000/CIK__1084580__serial__904280__date__2016-12-20.txt.gz
3252,GZIP_y2016_s30000/CIK__1084717__serial__848780__date__2016-01-20.txt.gz
3253,GZIP_y2016_s30000/CIK__1084717__serial__867293__date__2016-04-27.txt.gz
3254,GZIP_y2016_s30000/CIK__1084717__serial__867296__date__2016-05-26.txt.gz
3255,GZIP_y2016_s30000/CIK__1084717__serial__867297__date__2016-06-03.txt.gz
3256,GZIP_y2016_s30000/CIK__1084717__serial__867298__date__2016-06-20.txt.gz
3257,GZIP_y2016_s30000/CIK__1084717__serial__887157__date__2016-07-20.txt.gz
3258,GZIP_y2016_s30000/CIK__1084717__serial__887159__date__2016-09-07.txt.gz
3259,GZIP_y2016_s30000/CIK__1084717__serial__887160__date__2016-09-09.txt.gz
3260,GZIP_y2016_s30000/CIK__1084752__serial__848781__date__2016-01-07.txt.gz
3261,GZIP_y2016_s30000/CIK__1084752__serial__867301__date__2016-05-11.txt.gz
3262,GZIP_y2016_s30000/CIK__1084752__serial__867305__date__2016-06-07.txt.gz
3263,GZIP_y2016_s30000/CIK__1084752__serial__867306__date__2016-06-29.txt.gz
3264,GZIP_y2016_s30000/CIK__1084752__serial__887161__date__2016-07-12.txt.gz
3265,GZIP_y2016_s30000/CIK__1084752__serial__887163__date__2016-08-25.txt.gz
3266,GZIP_y2016_s30000/CIK__1084752__serial__887165__date__2016-09-29.txt.gz
3267,GZIP_y2016_s30000/CIK__1084752__serial__904286__date__2016-12-29.txt.gz
3268,GZIP_y2016_s30000/CIK__1084765__serial__867308__date__2016-04-27.txt.gz
3269,GZIP_y2016_s30000/CIK__1084765__serial__904287__date__2016-10-05.txt.gz
3270,GZIP_y2016_s30000/CIK__1084765__serial__904288__date__2016-10-05.txt.gz
3271,GZIP_y2016_s30000/CIK__1084765__serial__904290__date__2016-10-24.txt.gz
3272,GZIP_y2016_s30000/CIK__1084765__serial__904291__date__2016-10-26.txt.gz
3273,GZIP_y2016_s30000/CIK__1084869__serial__848787__date__2016-03-09.txt.gz
3274,GZIP_y2016_s30000/CIK__1084869__serial__887169__date__2016-07-01.txt.gz
3275,GZIP_y2016_s30000/CIK__1084869__serial__904294__date__2016-10-06.txt.gz
3276,GZIP_y2016_s30000/CIK__1084869__serial__904295__date__2016-10-21.txt.gz
3277,GZIP_y2016_s30000/CIK__1084869__serial__904299__date__2016-12-28.txt.gz
3278,GZIP_y2016_s30000/CIK__1084961__serial__848789__date__2016-02-24.txt.gz
3279,GZIP_y2016_s30000/CIK__1084961__serial__867310__date__2016-04-06.txt.gz
3280,GZIP_y2016_s30000/CIK__1084961__serial__867312__date__2016-05-10.txt.gz
3281,GZIP_y2016_s30000/CIK__1084961__serial__887171__date__2016-08-04.txt.gz
3282,GZIP_y2016_s30000/CIK__1084961__serial__887172__date__2016-08-04.txt.gz
3283,GZIP_y2016_s30000/CIK__1084961__serial__904300__date__2016-10-07.txt.gz
3284,GZIP_y2016_s30000/CIK__1084991__serial__848791__date__2016-01-08.txt.gz
3285,GZIP_y2016_s30000/CIK__1084991__serial__867314__date__2016-04-13.txt.gz
3286,GZIP_y2016_s30000/CIK__1084991__serial__867316__date__2016-05-06.txt.gz
3287,GZIP_y2016_s30000/CIK__1084991__serial__867317__date__2016-06-21.txt.gz
3288,GZIP_y2016_s30000/CIK__1084991__serial__904304__date__2016-11-04.txt.gz
3289,GZIP_y2016_s30000/CIK__108516___serial__848795__date__2016-03-22.txt.gz
3290,GZIP_y2016_s30000/CIK__108516___serial__867319__date__2016-06-29.txt.gz
3291,GZIP_y2016_s30000/CIK__108516___serial__904305__date__2016-10-03.txt.gz
3292,GZIP_y2016_s30000/CIK__108516___serial__904306__date__2016-12-20.txt.gz
3293,GZIP_y2016_s30000/CIK__108516___serial__904307__date__2016-12-27.txt.gz
3294,GZIP_y2016_s30000/CIK__1085254__serial__848797__date__2016-01-12.txt.gz
3295,GZIP_y2016_s30000/CIK__1085254__serial__867320__date__2016-04-27.txt.gz
3296,GZIP_y2016_s30000/CIK__1085277__serial__904308__date__2016-11-08.txt.gz
3297,GZIP_y2016_s30000/CIK__1085392__serial__867322__date__2016-05-11.txt.gz
3298,GZIP_y2016_s30000/CIK__1085621__serial__848799__date__2016-02-29.txt.gz
3299,GZIP_y2016_s30000/CIK__1085621__serial__867325__date__2016-06-21.txt.gz
3300,GZIP_y2016_s30000/CIK__1085621__serial__887177__date__2016-08-04.txt.gz
3301,GZIP_y2016_s30000/CIK__1085621__serial__904309__date__2016-10-19.txt.gz
3302,GZIP_y2016_s30000/CIK__1085621__serial__904310__date__2016-11-03.txt.gz
3303,GZIP_y2016_s30000/CIK__1085706__serial__848804__date__2016-01-28.txt.gz
3304,GZIP_y2016_s30000/CIK__1085706__serial__848805__date__2016-02-19.txt.gz
3305,GZIP_y2016_s30000/CIK__1085869__serial__848806__date__2016-01-11.txt.gz
3306,GZIP_y2016_s30000/CIK__1085869__serial__848807__date__2016-03-03.txt.gz
3307,GZIP_y2016_s30000/CIK__1085869__serial__904314__date__2016-11-03.txt.gz
3308,GZIP_y2016_s30000/CIK__1085913__serial__867329__date__2016-04-04.txt.gz
3309,GZIP_y2016_s30000/CIK__1085913__serial__867333__date__2016-06-09.txt.gz
3310,GZIP_y2016_s30000/CIK__1085913__serial__867334__date__2016-06-10.txt.gz
3311,GZIP_y2016_s30000/CIK__1085913__serial__887180__date__2016-07-25.txt.gz
3312,GZIP_y2016_s30000/CIK__1085913__serial__887181__date__2016-09-15.txt.gz
3313,GZIP_y2016_s30000/CIK__1086222__serial__848811__date__2016-02-09.txt.gz
3314,GZIP_y2016_s30000/CIK__1086222__serial__867335__date__2016-04-26.txt.gz
3315,GZIP_y2016_s30000/CIK__1086222__serial__867336__date__2016-05-16.txt.gz
3316,GZIP_y2016_s30000/CIK__1086222__serial__887182__date__2016-07-26.txt.gz
3317,GZIP_y2016_s30000/CIK__1086222__serial__904321__date__2016-11-10.txt.gz
3318,GZIP_y2016_s30000/CIK__1086303__serial__848813__date__2016-03-07.txt.gz
3319,GZIP_y2016_s30000/CIK__1086600__serial__848814__date__2016-01-26.txt.gz
3320,GZIP_y2016_s30000/CIK__1086600__serial__867337__date__2016-04-26.txt.gz
3321,GZIP_y2016_s30000/CIK__1086600__serial__904322__date__2016-10-28.txt.gz
3322,GZIP_y2016_s30000/CIK__1086745__serial__887185__date__2016-07-28.txt.gz
3323,GZIP_y2016_s30000/CIK__1086745__serial__887186__date__2016-08-05.txt.gz
3324,GZIP_y2016_s30000/CIK__1086745__serial__887188__date__2016-09-29.txt.gz
3325,GZIP_y2016_s30000/CIK__1086745__serial__904326__date__2016-12-19.txt.gz
3326,GZIP_y2016_s30000/CIK__1086909__serial__848816__date__2016-01-19.txt.gz
3327,GZIP_y2016_s30000/CIK__1086909__serial__848818__date__2016-02-29.txt.gz
3328,GZIP_y2016_s30000/CIK__1086909__serial__904328__date__2016-10-31.txt.gz
3329,GZIP_y2016_s30000/CIK__1087022__serial__848821__date__2016-02-03.txt.gz
3330,GZIP_y2016_s30000/CIK__1087294__serial__848822__date__2016-02-01.txt.gz
3331,GZIP_y2016_s30000/CIK__1087294__serial__867342__date__2016-04-29.txt.gz
3332,GZIP_y2016_s30000/CIK__1087294__serial__867345__date__2016-06-10.txt.gz
3333,GZIP_y2016_s30000/CIK__1087294__serial__887190__date__2016-08-05.txt.gz
3334,GZIP_y2016_s30000/CIK__1087294__serial__904330__date__2016-11-03.txt.gz
3335,GZIP_y2016_s30000/CIK__1087423__serial__848826__date__2016-03-25.txt.gz
3336,GZIP_y2016_s30000/CIK__1087423__serial__867346__date__2016-05-24.txt.gz
3337,GZIP_y2016_s30000/CIK__1087423__serial__867350__date__2016-06-27.txt.gz
3338,GZIP_y2016_s30000/CIK__1087423__serial__887195__date__2016-08-16.txt.gz
3339,GZIP_y2016_s30000/CIK__1087423__serial__887196__date__2016-09-21.txt.gz
3340,GZIP_y2016_s30000/CIK__1087423__serial__887197__date__2016-09-26.txt.gz
3341,GZIP_y2016_s30000/CIK__1087456__serial__848827__date__2016-01-20.txt.gz
3342,GZIP_y2016_s30000/CIK__1087456__serial__867352__date__2016-04-22.txt.gz
3343,GZIP_y2016_s30000/CIK__1087456__serial__867353__date__2016-04-28.txt.gz
3344,GZIP_y2016_s30000/CIK__1087456__serial__887198__date__2016-07-20.txt.gz
3345,GZIP_y2016_s30000/CIK__108772___serial__848830__date__2016-01-29.txt.gz
3346,GZIP_y2016_s30000/CIK__108772___serial__848832__date__2016-03-31.txt.gz
3347,GZIP_y2016_s30000/CIK__108772___serial__867355__date__2016-04-25.txt.gz
3348,GZIP_y2016_s30000/CIK__108772___serial__867356__date__2016-05-26.txt.gz
3349,GZIP_y2016_s30000/CIK__108772___serial__867358__date__2016-06-23.txt.gz
3350,GZIP_y2016_s30000/CIK__108772___serial__887201__date__2016-08-15.txt.gz
3351,GZIP_y2016_s30000/CIK__108772___serial__904335__date__2016-10-28.txt.gz
3352,GZIP_y2016_s30000/CIK__108772___serial__904337__date__2016-11-07.txt.gz
3353,GZIP_y2016_s30000/CIK__108772___serial__904338__date__2016-11-08.txt.gz
3354,GZIP_y2016_s30000/CIK__108772___serial__904339__date__2016-12-02.txt.gz
3355,GZIP_y2016_s30000/CIK__108772___serial__904340__date__2016-12-06.txt.gz
3356,GZIP_y2016_s30000/CIK__1087934__serial__848833__date__2016-01-26.txt.gz
3357,GZIP_y2016_s30000/CIK__1087934__serial__867363__date__2016-05-18.txt.gz
3358,GZIP_y2016_s30000/CIK__1088034__serial__848835__date__2016-02-08.txt.gz
3359,GZIP_y2016_s30000/CIK__1088034__serial__887207__date__2016-08-11.txt.gz
3360,GZIP_y2016_s30000/CIK__1088034__serial__904345__date__2016-11-14.txt.gz
3361,GZIP_y2016_s30000/CIK__1088162__serial__867366__date__2016-04-28.txt.gz
3362,GZIP_y2016_s30000/CIK__1088162__serial__867367__date__2016-05-10.txt.gz
3363,GZIP_y2016_s30000/CIK__1088413__serial__848839__date__2016-01-11.txt.gz
3364,GZIP_y2016_s30000/CIK__1088787__serial__848841__date__2016-02-04.txt.gz
3365,GZIP_y2016_s30000/CIK__1088787__serial__848842__date__2016-02-10.txt.gz
3366,GZIP_y2016_s30000/CIK__1088787__serial__848844__date__2016-02-25.txt.gz
3367,GZIP_y2016_s30000/CIK__1088787__serial__848846__date__2016-03-09.txt.gz
3368,GZIP_y2016_s30000/CIK__1088825__serial__848848__date__2016-01-12.txt.gz
3369,GZIP_y2016_s30000/CIK__1088825__serial__867373__date__2016-04-29.txt.gz
3370,GZIP_y2016_s30000/CIK__1088825__serial__887215__date__2016-07-13.txt.gz
3371,GZIP_y2016_s30000/CIK__1088825__serial__887218__date__2016-08-17.txt.gz
3372,GZIP_y2016_s30000/CIK__1088825__serial__887220__date__2016-09-08.txt.gz
3373,GZIP_y2016_s30000/CIK__1088856__serial__887221__date__2016-08-02.txt.gz
3374,GZIP_y2016_s30000/CIK__1089061__serial__887222__date__2016-08-23.txt.gz
3375,GZIP_y2016_s30000/CIK__1089063__serial__848855__date__2016-03-08.txt.gz
3376,GZIP_y2016_s30000/CIK__1089063__serial__867380__date__2016-05-19.txt.gz
3377,GZIP_y2016_s30000/CIK__1089063__serial__867381__date__2016-06-13.txt.gz
3378,GZIP_y2016_s30000/CIK__1089063__serial__887225__date__2016-08-12.txt.gz
3379,GZIP_y2016_s30000/CIK__1089063__serial__904350__date__2016-11-15.txt.gz
3380,GZIP_y2016_s30000/CIK__1089063__serial__904351__date__2016-12-13.txt.gz
3381,GZIP_y2016_s30000/CIK__1089143__serial__848857__date__2016-01-26.txt.gz
3382,GZIP_y2016_s30000/CIK__1089143__serial__867383__date__2016-04-25.txt.gz
3383,GZIP_y2016_s30000/CIK__1089143__serial__887228__date__2016-07-27.txt.gz
3384,GZIP_y2016_s30000/CIK__1089143__serial__887231__date__2016-08-31.txt.gz
3385,GZIP_y2016_s30000/CIK__1089143__serial__904352__date__2016-10-11.txt.gz
3386,GZIP_y2016_s30000/CIK__1089319__serial__867385__date__2016-04-19.txt.gz
3387,GZIP_y2016_s30000/CIK__1089473__serial__848863__date__2016-03-16.txt.gz
3388,GZIP_y2016_s30000/CIK__1089473__serial__848864__date__2016-03-22.txt.gz
3389,GZIP_y2016_s30000/CIK__1089473__serial__867388__date__2016-04-06.txt.gz
3390,GZIP_y2016_s30000/CIK__1089473__serial__867391__date__2016-05-26.txt.gz
3391,GZIP_y2016_s30000/CIK__1089473__serial__887232__date__2016-08-03.txt.gz
3392,GZIP_y2016_s30000/CIK__1089473__serial__887233__date__2016-08-04.txt.gz
3393,GZIP_y2016_s30000/CIK__1089473__serial__887234__date__2016-08-09.txt.gz
3394,GZIP_y2016_s30000/CIK__1089511__serial__848867__date__2016-02-01.txt.gz
3395,GZIP_y2016_s30000/CIK__1089511__serial__848868__date__2016-03-03.txt.gz
3396,GZIP_y2016_s30000/CIK__1089511__serial__867394__date__2016-06-14.txt.gz
3397,GZIP_y2016_s30000/CIK__1089511__serial__887235__date__2016-08-04.txt.gz
3398,GZIP_y2016_s30000/CIK__1089531__serial__848871__date__2016-02-11.txt.gz
3399,GZIP_y2016_s30000/CIK__1089531__serial__848872__date__2016-03-18.txt.gz
3400,GZIP_y2016_s30000/CIK__1089531__serial__867395__date__2016-05-04.txt.gz
3401,GZIP_y2016_s30000/CIK__1089531__serial__867396__date__2016-05-09.txt.gz
3402,GZIP_y2016_s30000/CIK__1089531__serial__887239__date__2016-08-22.txt.gz
3403,GZIP_y2016_s30000/CIK__1089748__serial__904358__date__2016-10-26.txt.gz
3404,GZIP_y2016_s30000/CIK__1089819__serial__848873__date__2016-01-04.txt.gz
3405,GZIP_y2016_s30000/CIK__1089819__serial__848874__date__2016-01-07.txt.gz
3406,GZIP_y2016_s30000/CIK__1089819__serial__848876__date__2016-02-19.txt.gz
3407,GZIP_y2016_s30000/CIK__1089819__serial__848877__date__2016-02-25.txt.gz
3408,GZIP_y2016_s30000/CIK__1089819__serial__848878__date__2016-02-26.txt.gz
3409,GZIP_y2016_s30000/CIK__1089819__serial__848880__date__2016-03-14.txt.gz
3410,GZIP_y2016_s30000/CIK__1089819__serial__848881__date__2016-03-29.txt.gz
